Label Name,Abbreviation,Display Type,Circle ,Location
Front Field Shaper Sensor,FFSS,None,Yes,Navigation
Intergalactic Dust Clouds Dectection 3.5 Light Year Sensor,IDCDLYS,None,Yes,Navigation
Large Metoroids Detection SenSor,LMDS,None,Yes,Navigation
Linked Quanteum State Sensor,LQS,None,Yes,Navigation
Meta Material Shielding Ring Sensor,MMSRS,None,Yes,Navigation
Meteor Showers Dectection 3.5 Light Year Sensor,MSDLYS,None,Yes,Navigation
Micrometoroids Detection Sensor,MDS,None,Yes,Navigation
Nonlinear Instablilities Function,NIF,None,Yes,Navigation
QEI Compliant System Function,QEICS,None,Yes,Navigation
Quantum Energy Inequalities System Function,QEIS,None,Yes,Navigation
Quantum Fields Holding Senor,QFH,None,Yes,Navigation
Raman Scattering  Two Level System Losses Function,RSTLSL,None,Yes,Navigation
Rear Field Couplers Sensor,RFCS,None,Yes,Navigation
Rear Front Beam 3.5 Light Years Sensor,RFBLYS,None,Yes,Navigation
Sense Instellar Dust with Particles Function,SIDWPF,None,Yes,Navigation
Shield Lattice Sensor,SL,None,Yes,Navigation
Shield Layer Senos,SLS,None,No,Navigation
Steering Backward Function,SBF,None,Yes,Navigation
Steering Down Function,SDF,None,Yes,Navigation
Steering Up Function,SUF,None,Yes,Navigation
Sub-c Energy Tensor Function,S-CETF,None,Yes,Navigation
Tapered Front Cavity Sensor,TFCS,None,Yes,Navigation
Thermal Management Sensor,TMS,None,Yes,Navigation
Tidal Disruption Event Fragmentation Sensor,TDEFS,None,Yes,Navigation
Tidal Streams Dectection 3.5 Light Year Sensor,TSDLYS,None,Yes,Navigation
Warp Bubble Sustainability Sensor,WBST,None,Yes,Navigation
Warp Curvature Safe Sensor,WCS,None,Yes,Navigation
Yaw Motor System Function,YMSF,None,Yes,Navigation
Yaw System Function,YSF,None,Yes,Navigation
Atom Electrometers System,AES,Numbers,Yes,Navigation
Determine Destinaiton System + 5 or - 5 Safty Function,DDS+-SF,Numbers,Yes,Navigation
Einstein Tensor Display,ET,Numbers,Yes,Navigation
Negative Return Display,NRD,Numbers,Yes,Navigation
Net Propulsion Energy Display,NPED,Numbers,Yes,Navigation
Object Proximaty Display,OPD,Numbers,Yes,Navigation
Parametric Oscillations Display,POD,Numbers,Yes,Navigation
Particle Accelerator System Display,PAS,Numbers,Yes,Navigation
Positive Return Display,PRD,Numbers,Yes,Navigation
Reduce Input Power Display,RIP,Numbers,Yes,Navigation
Vaccumn Polarization Number Display,VPN,Numbers,Yes,Navigation
Warp Bubble Distrubition Display,WBDT,Numbers,Yes,Navigation
Warp Bubble Scale Display,WBSC,Numbers,No,Navigation
Warp Drive Speed Display,WDS,Numbers,Yes,Navigation
Yaw Motor Failure System Sound,YMFSS,Alarm,Yes,Navigation
Front Aceleration Debris Speed Display,FADSD,Speed,Yes,Navigation
Clock Syn C1 Biometric Display,CSC1B,Time,Yes,Navigation
Clock Syn C2 Warp Edge Display,CSC2W,Time,Yes,Navigation
Clock Syn C3 Nav Core Display,CSC3N,Time,Yes,Navigation
Clock Syn C4 CST Time Display,CSC4C,Time,Yes,Navigation
Clock Syn C5 Drift Eye Display,CSC5D,Time,Yes,Navigation
Internal Quantum Clock Display,IQCD,Time,Yes,Navigation
Intersellar Time Display,IT,Time,No,Navigation
Univeral Greeting Time Display,UGT,Time,No,Navigation
Nuclear Power Current Display,NPCD,watts,Yes,Navigation
Collission Alarm Sound,CAS,Alarm,Yes,Ship
Danger Front Ship Detection Alarm Sound,DFSDAS,Alarm,Yes,Ship
Ship Compromize Sound,SCS,Alarm,Yes,Ship
Ship Integratiy Collasping Sound,SICS,Alarm,Yes,Ship
Space Ship Compramize Biometric Pressure Sound,SSCBPS,Alarm,Yes,Ship
Space Ship Compression Compromize Sound,SSCCS,Alarm,Yes,Ship
Space Ship Controls Failures Sound,SSCFS,Alarm,Yes,Ship
Space Ship Coolant Compromise Sound,SSCCS,Alarm,Yes,Ship
Space Ship Eatth Gravity Compromise Sound,SSEGCS,Alarm,Yes,Ship
Space Ship Electrical Failure Sound,SSEFS,Alarm,Yes,Ship
Space Ship Engine Failure Sound,SSEFS,Alarm,Yes,Ship
Space Ship Fusion Power Failure Sound,SSFPFS,Alarm,Yes,Ship
Space Ship Heat Compromise Sound,SSHCS,Alarm,Yes,Ship
Space Ship Inside Gamma Rays Alert Sound,SSIGRAS,Alarm,Yes,Ship
Space Ship Inside Radiation Alert Sound ,SSIRAS,Alarm,Yes,Ship
Space Ship Irregular Earth Frequency 7.83 Sound,SSIEFS,Alarm,Yes,Ship
Space Ship Nuclear Power Failure Sound,SSNPFS,Alarm,Yes,Ship
Space Ship Propulsion Compromise Sound,SSPCS,Alarm,Yes,Ship
Space Ship Shield Compramize Sound,SSSCS,Alarm,Yes,Ship
Gradient Flatener Tiles Sensor,GFTS,None,Yes,Ship
Isolation Bubble Field Power Sensor,IBFPS,None,Yes,Ship
Gamma Rays Inside the Ship Display,GRISD,Numbers,Yes,Ship
Gamma Rays Outside the Ship Display,GROSD,Numbers,Yes,Ship
